x,y
0.60549,0.65405
0.32479,-0.33270
-0.37637,-0.14723
0.54350,-0.38018
0.83580,0.03310
0.61484,0.54063
0.16867,-0.33597
-0.39499,-0.76498
-0.60385,0.47098
-0.04424,-0.88569
0.02691,0.60674
0.94380,-0.79017
0.87066,0.27389
-0.96484,-0.68043
0.83445,-0.46395
-0.94257,-0.89459
-0.93509,-0.67461
-0.45025,-0.84466
-0.89799,0.23062
-0.04042,0.84642
-0.09790,-0.13911
-0.86264,0.59233
0.02129,-0.67655
-0.47999,-0.99793
-0.98745,0.56883
0.22838,-0.19878
0.36977,-0.62801
0.03043,-0.20813
0.64287,0.75771
-0.31132,0.80413
-0.45386,0.74440
-0.18209,-0.04791
-0.00955,0.44207
0.13968,-0.04666
-0.89547,-0.43076
0.09195,-0.33992
-0.57790,-0.09503
-0.36142,-0.26068
-0.62010,0.80955
-0.45150,0.41172
-0.30989,-0.24306
0.43615,0.22185
-0.07650,-0.23314
-0.84565,-0.48343
-0.42539,-0.87152
-0.49414,0.53585
0.01705,-0.52077
0.01934,0.04268
-0.03898,-0.26931
-0.41820,-0.63560
0.93126,-0.27905
0.15281,-0.50208
-0.61767,-0.64681
0.94670,0.60034
0.60106,-0.31555
0.29324,0.65028
0.40798,-0.07060
-0.23335,0.48542
-0.50409,-0.93389
-0.45053,-0.12907
-0.40551,-0.47009
0.78656,-0.59150
0.28369,-0.57805
-0.64583,-0.30628
0.83011,-0.38497
-0.23363,0.02631
-0.83976,0.27630
-0.85742,0.87325
-0.19641,0.07521
-0.99670,-0.87008
0.67427,0.35013
0.41118,-0.97158
-0.20538,0.90871
0.07576,-0.62943
-0.13205,-0.14310
-0.90253,0.14189
-0.69029,-0.49178
-0.65492,0.34034
0.27635,-0.12139
-0.16785,-0.43696
0.70009,0.09847
-0.08878,0.82899
-0.04694,-0.84927
0.60107,-0.04972
0.41185,0.86415
0.62903,-0.26564
0.74207,0.17189
0.11810,0.44400
0.59558,-0.01234
-0.52217,-0.22953
-0.15975,0.48407
0.55850,-0.21599
-0.13086,-0.18399
0.16886,0.86760
-0.79985,-0.77670
-0.09347,-0.91837
0.37304,-0.13765
-0.93468,-0.55563
-0.37550,0.61685
0.28984,0.48599
0.29787,0.68966
-0.31992,0.01488
-0.14108,-0.33005
0.61417,0.32916
-0.30512,-0.33996
-0.77156,-0.68941
-0.53298,0.02724
0.04032,-0.14636
-0.98440,0.79313
0.95762,0.24439
0.15165,-0.58682
-0.47841,0.14299
0.38882,0.38730
-0.18143,0.92234
0.37539,-0.80598
0.84550,-0.01214
0.84952,-0.38125
0.50160,0.23483
0.95867,-0.86129
-0.80191,0.22121
-0.38907,-0.87521
-0.35962,-0.40472
-0.72315,0.22252
-0.30340,0.43833
0.54123,-0.78565
0.12834,0.47275
0.79526,-0.45416
-0.96420,-0.38719
0.86350,-0.99391
-0.94794,-0.70581
-0.41602,-0.35909
-0.06436,-0.71190
-0.70484,0.77961
-0.52521,0.87155
-0.14923,0.67890
-0.50611,-0.55529
-0.61508,0.16735
0.30848,0.19876
0.65012,-0.98925
-0.37691,-0.68171
0.65498,-0.02302
-0.35242,0.55832
0.04065,-0.48874
-0.19983,0.06859
-0.88834,0.16183
-0.81167,-0.87023
-0.09312,-0.91109
-0.83735,0.50849
-0.23988,0.53202
0.41032,-0.20865
0.96305,-0.87980
0.29473,0.00070
0.17638,0.84174
0.21756,0.79395
-0.02743,0.71108
0.51866,0.58407
0.05526,0.08896
-0.64220,-0.46361
-0.71300,0.99876
0.15315,-0.94518
0.55925,-0.24356
0.27029,0.02027
-0.43810,-0.10963
0.06861,0.52491
0.09700,-0.86888
0.91805,0.39059
0.38084,0.34581
0.53854,0.42031
-0.09232,0.30851
0.35545,-0.29419
-0.79338,0.15426
0.16617,-0.39779
-0.35111,-0.57072
0.58032,-0.08185
0.99265,0.36132
0.31054,0.62269
-0.02622,-0.97271
0.32633,0.71128
-0.74115,-0.33633
-0.94993,-0.86159
0.44377,-0.15102
-0.51193,0.43092
0.53196,0.90107
0.62311,-0.88441
0.86999,-0.89887
-0.71905,0.64938
0.28963,0.99576
-0.25959,-0.16223
-0.71869,0.97141
-0.95432,0.53661
-0.23494,-0.68415
-0.49158,0.48241
0.10617,-0.92189
-0.88166,0.11568
-0.39460,0.82566
-0.70933,-0.62409
-0.15523,0.84830
0.35983,0.55104
-0.36974,-0.59149
-0.84591,0.01224
0.81077,-0.96085
-0.55587,-0.51424
0.18287,0.13140
-0.69573,-0.01833
-0.37959,0.25420
0.03719,-0.07130
-0.81130,-0.26924
0.95786,0.93568
-0.82792,-0.29145
-0.34025,0.58875
-0.51023,0.69705
-0.54612,-0.49391
0.42025,0.63502
0.00477,0.40262
-0.37570,0.32099
0.75958,0.81737
-0.10806,0.91097
0.14394,-0.16167
-0.02504,0.71821
-0.07539,-0.58064
0.10958,-0.98929
0.84088,0.89486
0.29517,0.51863
0.96250,-0.91100
-0.55329,0.62064
0.89968,-0.89445
-0.10102,0.83095
-0.75678,0.92371
0.32562,-0.79535
-0.68214,0.36199
0.13519,-0.91020
-0.82893,-0.37627
0.42127,0.05386
0.52181,-0.32732
0.53265,-0.82163
-0.28147,0.39071
-0.77939,0.71937
-0.09458,-0.13882
0.08029,-0.90079
-0.62321,-0.45588
-0.99156,0.38484
-0.57822,-0.42695
0.19741,0.06746
0.15827,-0.46961
0.23129,-0.41921
-0.12006,-0.94207
0.09125,0.03483
0.34199,0.49729
-0.13047,0.44395
-0.06874,0.10493
-0.52525,0.71529
0.71474,0.55901
-0.20422,0.11083
0.81578,0.48486
-0.76598,-0.60901
-0.30696,0.36529
0.62117,-0.59919
-0.15010,0.84341
0.49979,-0.38173
0.11181,0.70636
0.87196,-0.49997
0.50630,-0.26492
-0.97349,-0.81050
-0.02508,0.47679
-0.15255,0.74671
-0.78211,0.03432
0.62152,-0.45505
-0.90937,-0.85149
-0.75409,0.79528
-0.82012,-0.98498
0.45319,0.50959
-0.09239,-0.22865
-0.61036,-0.79523
0.78396,0.55953
-0.32843,0.17444
-0.13209,-0.05477
-0.17986,-0.79435
0.35638,0.55119
0.08408,0.06926
0.37148,-0.14317
0.41801,0.15794
0.21895,-0.89293
-0.61927,0.57874
-0.67767,0.80863
-0.67848,-0.94998
0.18999,0.41246
-0.37554,-0.28168
0.03268,0.68217
0.77028,-0.73715
0.36514,0.85833
-0.21569,0.90420
-0.41698,0.44694
0.63998,0.66020
-0.20159,0.38064
0.76772,0.11696
0.27045,-0.20857
0.48305,0.61149
0.57528,-0.09530
0.90204,0.02844
-0.98815,-0.88567
-0.76023,-0.87278
-0.16109,-0.97699
0.59792,-0.26193
0.00833,-0.86804
0.21644,-0.55271
0.56145,-0.65396
-0.74621,0.75281
-0.11505,0.64809
-0.01010,0.07977
-0.72260,0.75395
-0.87184,0.31486
0.35387,-0.47610
0.55808,-0.48380
0.21546,0.73953
-0.56660,-0.05909
-0.22205,0.09047
0.92127,-0.96797
-0.27968,0.61346
0.92109,0.98074
0.93835,0.05862
-0.67287,0.59116
-0.09689,0.79112
0.41255,-0.52845
-0.26780,0.64615
0.08204,0.32806
-0.25955,0.40317
-0.40246,-0.01333
-0.07563,-0.31101
-0.78306,-0.08180
-0.19669,-0.85564
0.95976,0.10624
0.28972,-0.01629
0.10430,-0.39410
0.22465,0.71948
-0.49253,0.87497
0.57912,0.88711
0.48957,-0.81135
0.98723,-0.62585
-0.51746,-0.57455
-0.55172,-0.38236
-0.16718,-0.85041
0.21013,0.64267
0.55991,-0.56458
-0.79070,0.45090
0.60355,-0.37906
0.59254,0.69342
-0.49814,-0.31746
-0.69749,-0.96634
0.42883,0.10520
0.52150,-0.39057
0.99686,0.78386
0.62847,0.48269
0.05388,0.62817
0.86189,0.44073
-0.66232,0.67249
-0.35613,-0.06066
-0.79933,-0.43116
0.27897,-0.96674
0.93322,-0.74559
-0.14429,0.77859
-0.89302,-0.83975
0.62092,-0.21580
0.32211,-0.90711
-0.69000,-0.50251
0.00503,-0.52467
0.24529,-0.50323
-0.08771,-0.20827
0.74668,0.30391
-0.15818,-0.97752
-0.93307,0.64447
-0.39027,-0.32902
-0.21219,0.02960
-0.95340,-0.45470
